Monotonic Univariate Multiple Regression Analysis

Response Variable: (dow_change) 

Monotonic Method Options:
Maximum Iterations  = 1
Maximum R-Square    = 1
Minimum RSq Improve = 1.0E-8


PARAMETER ESTIMATES (LEAST SQUARES) WITH TWO-TAILED T-TESTS.
Term............   	Estimate  	Std. Error	t-Ratio		P-Value
Constant........ 	437476762.34  	3187316482.45   0.14		0.891
first_change....      	-1.99        	0.66      	-3.02		0.0028
second_change...      	-1.59        	0.57      	-2.80		0.0056
third_change....      	-0.31        	0.57      	-0.54		0.5883
fourth_change...      	-3.49        	0.79      	-4.45		<.0001
fifth_change....      	-0.10        	0.84      	-0.12		0.906


SUMMARY OF FIT:
R Squared (Total Effect Strength): 	0.48
Adjusted R Squared:                	0.46
Sigma hat (RMS error):           	44845168535.32
Number of cases:                    	198
Degrees of freedom:                 	192


ANALYSIS OF VARIANCE: MODEL TEST                               		Signficance  Strength
Source	Sum-of-Squares   df  		Mean-Square    			F-Ratio		P-Value		R-Square
Model	351131633870595430000000.00    	570226326774119087000000.00     34.92		<.0001		0.48
Error	386129115064578800000000.00  	1922011089140961347900000.00
Total	737260748935174230000000.00  	197


VIF, Square root of VIF, and Multiple R-squared of Predictor Variables
                    MEASURES
PREDICTORS          VIF   SqrtVIF   RSquare 
Obs126               -61381764000    -39927252618.421   -107327720741.448
Obs190               -60308379000    -39927252618.421     38863998641.862
Obs38                -59010472000    -39927252618.421    -22846814990.759
Obs188               -58555962000    -39927252618.421    -23348761152.412
Obs101               -57901787000    -39927252618.421     -8455028130.235
Obs174               -52043532000    -39927252618.421    -58656484964.093
Obs19                -50458853000    -39927252618.421    -32300391368.833
Obs99                -49746988000    -39927252618.421    -38686232734.590
Obs152               -48648812000    -39927252618.421    -80575536627.019
Obs44                -46836640000    -39927252618.421   -167550451043.856
Obs53                -46790934000    -39927252618.421   -129114207795.121
Obs5                 -46082864000    -39927252618.421      -896631110.139
Obs168               -44217096000    -39927252618.421   -111209912190.206
Obs192               -43754206000    -39927252618.421    -70191384135.031
Obs165               -42238499000    -25390565400.258     10260671745.763
Obs64                -41121746000    -25390565400.258    -11362920599.990
Obs132               -40330258000    -25390565400.258       828338377.052
Obs27                -40138224000    -25390565400.258    -73221493856.917
Obs88                -39596342000    -25390565400.258     27612009275.108
Obs87                -35916455000    -25390565400.258    -28849527198.610
Obs112               -35603474000    -25390565400.258      8378241799.618
Obs90                -34378199000    -25390565400.258      9037154697.943
Obs104               -31637787000    -25390565400.258     83152713933.545
Obs9                 -31159960000    -25390565400.258    -45411675011.057
Obs10                -30825459000    -25390565400.258     22767804523.675
Obs156               -30659802000    -25390565400.258    -40764446663.221
Obs194               -29535816000    -25390565400.258    -57418739597.329
Obs137               -29526327000    -25390565400.258     -3650173995.705
Obs4                 -29218804000    -25390565400.258    166881726264.669
Obs182               -29039777000    -25390565400.258    -51854854493.611
Obs157               -28490878000    -25390565400.258     36572869616.083
Obs146               -28141688000    -25390565400.258   -156454668982.211
Obs47                -27436362000    -25390565400.258   -102531206766.272
Obs150               -26337932000    -25390565400.258    -58349332615.018
Obs41                -26179415000    -25390565400.258   -103997897702.565
Obs147               -25692631000    -25390565400.258      9720634861.767
Obs67                -25321157000    -25390565400.258    -77399864560.101
Obs158               -24591102000    -25390565400.258     32559709952.597
Obs148               -24083930000    -25390565400.258     50764469414.079
Obs23                -23437250000    -25390565400.258    -29067931266.859
Obs129               -22505147000    -25390565400.258     24983128458.635
Obs83                -22008743000    -25390565400.258    -49032159934.345
Obs70                -21413943000    -25390565400.258     50760972378.705
Obs122               -20028420000    -25390565400.258     27879875598.767
Obs131               -19826405000    -25390565400.258    -85136062651.393
Obs184               -19205258000    -25390565400.258    -22571423609.458
Obs111               -19179932000    -25390565400.258   -109281820370.997
Obs196               -19176286000    -25390565400.258    -77125536780.943
Obs13                -18164553000    -25390565400.258      7902637391.205
Obs69                -17575350000    -25390565400.258   -164715752443.445
Obs28                -15104102000    -25390565400.258     23562682486.469
Obs25                -14726951000    -25390565400.258   -154897537201.871
Obs98                -13936015000    -25390565400.258    -76178618321.781
Obs121               -10740392000    -25390565400.258     41477255749.305
Obs178                -9514842000    -25390565400.258    -35088226682.057
Obs119                -9047763000    -25390565400.258    -24203229845.207
Obs164                -8034022000    -25390565400.258    -88332107585.098
Obs120                -7837734000    -14849704005.296    -14849704005.296
Obs11                 -7702886000     20866487107.294     44876132747.845
Obs55                 -7285058000     20866487107.294      2555086501.007
Obs49                 -6431046000     20866487107.294     98288235513.570
Obs166                -4699734000     20866487107.294     73740516025.683
Obs94                 -4318890000     20866487107.294    -20466528986.030
Obs124                -3398805000     20866487107.294    -24876619232.897
Obs185                -1594163000     20866487107.294     33402813665.862
Obs12                   128204000     20866487107.294     -3786285758.178
Obs58                  1324544000     20866487107.294     11435987560.600
Obs20                  3385946000     20866487107.294     21035942827.762
Obs116                 3797773000     20866487107.294    117088341800.839
Obs56                  4463801000     20866487107.294     17895553766.090
Obs14                  4903231000     20866487107.294     59663137703.248
Obs113                 5311839000     20866487107.294     54933383461.593
Obs136                 6222775000     20866487107.294    -21205332651.833
Obs73                  6658506000     20866487107.294     96395353072.546
Obs153                 7202426000     20866487107.294     72043571241.971
Obs71                  7554174000     20866487107.294     58741597908.353
Obs45                  9749119000     20866487107.294     96052233927.469
Obs57                 11780484000     20866487107.294    -48555574369.656
Obs117                13148683000     20866487107.294     -6467567327.756
Obs171                13947474000     20866487107.294     84737660572.134
Obs187                14163325000     20866487107.294    -41531613377.424
Obs35                 14190074000     20866487107.294    -57098009406.101
Obs22                 16395606000     20866487107.294    122118311603.154
Obs177                16649431000     20866487107.294    126041975715.824
Obs189                17991593000     20866487107.294     56818000143.406
Obs179                18070745000     20866487107.294      2406959819.671
Obs92                 18372901000     20866487107.294    -13735916215.385
Obs118                18917416000     20866487107.294    -15485923967.158
Obs63                 19401166000     20866487107.294    189478146506.392
Obs93                 19413732000     20866487107.294    -76293881093.901
Obs135                19470062000     20866487107.294     89184629659.193
Obs143                20220575000     20866487107.294     16907129539.331
Obs82                 20879701000     20866487107.294    -50257073157.254
Obs89                 21326648000     20866487107.294     24300926268.417
Obs149                22053349000     20866487107.294     28158206541.741
Obs54                 22352551000     20866487107.294     47285019773.797
Obs2                  25205243000     20866487107.294   -112041647156.822
Obs186                25328318000     20866487107.294    -12791883183.406
Obs138                27060171000     20866487107.294      7436772134.083
Obs142                27747501000     20866487107.294    -85155914276.434
Obs100                27922943000     20866487107.294    108229612590.008
Obs183                28625158000     20866487107.294     25046647481.134
Obs77                 28677596000     20866487107.294     72673490032.186
Obs66                 30280239000     20866487107.294    -57542174569.137
Obs105                31286354000     20866487107.294     24206469759.790
Obs39                 31890929000     20866487107.294     64023375646.346
Obs173                32151825000     20866487107.294    -79010842263.291
Obs65                 33421322000     20866487107.294     56644513794.173
Obs154                33886663000     20866487107.294    -13027431751.050
Obs139                37026591000     20866487107.294    -13096066298.945
Obs123                37516560000     20866487107.294      8721459948.771
Obs18                 38883010000     20866487107.294   -133350606417.450
Obs34                 39164204000     28211140455.150    116352917539.513
Obs91                 40320798000     28211140455.150     34896316819.687
Obs155                41077529000     28211140455.150    -66615812993.749
Obs81                 41198962000     32390707023.088    169207011680.837
Obs75                 41482983000     32390707023.088    -34012707558.526
Obs172                41573163000     32390707023.088      -526235800.251
Obs37                 41763426000     32390707023.088     48022611585.491
Obs106                42089349000     32390707023.088    -15374949904.782
Obs60                 43482012000     32390707023.088     27028512135.760
Obs163                45108271000     61388505617.741    129875343821.407
Obs133                45500979000     61388505617.741     54101747721.953
Obs193                46336347000     61388505617.741     66666096918.153
Obs17                 49459123000     61388505617.741    365128120633.330
Obs96                 50123883000     61388505617.741     89406958146.090
Obs46                 50693697000     61388505617.741    -23184420397.689
Obs74                 51020643000     61388505617.741     18840768160.859
Obs40                 51628848000     61388505617.741    -15055485918.781
Obs97                 52990723000     61388505617.741    -63181326846.084
Obs151                54898747000     61388505617.741     79632831381.647
Obs141                55276831000     61388505617.741    110633951868.090
Obs159                56159392000     61388505617.741     37652223246.636
Obs181                58073629000     61388505617.741    103461110917.303
Obs127                58234172000     61388505617.741     91328840752.482
Obs125                58406661000     61388505617.741      2963853418.878
Obs84                 62001047000     61388505617.741     17195869474.303
Obs191                62722316000     61388505617.741     26282495334.621
Obs8                  62894376000     61388505617.741    100341038117.494
Obs86                 63251861000     61388505617.741     91277473964.001
Obs169                65312580000     61388505617.741     67136519823.570
Obs110                68423483000     61388505617.741    128706170406.298
Obs130                69948172000     61388505617.741     59264727730.920
Obs26                 70454898000     61388505617.741     69723782125.901
Obs195                71491574000     61388505617.741     23551514172.169
Obs50                 71745144000     61388505617.741      1708751841.468
Obs114                71773185000     61388505617.741      4178935212.346
Obs32                 75850533000     61388505617.741    166279491692.325
Obs1                  81514571000     61388505617.741    -16674928496.914
Obs167                82057454000     61388505617.741     -6975792308.287
Obs102                85607938000     65841306366.476     66981226811.996
Obs161                89892173000     65841306366.476     69326258195.032
Obs198                93247477000     65841306366.476     93395566927.549
Obs175                97971648000     65841306366.476     83573571000.649
Obs108                99224033000     65841306366.476     95355910156.708
Obs24                101265998000     65841306366.476      8239374213.305
Obs68                103179150000     65841306366.476     44017237260.093
Obs52                108742567000     67988189178.009     87236475614.601
Obs145               109511302000     67988189178.009    173139914554.760
Obs61                110345293000     67988189178.009    -56411822635.333
Obs43                111075774000     95884791589.578     95884791589.578
Obs79                127468744000    116426282355.702    170722786220.341
Obs6                 130526769000    116426282355.702     79862898892.082
Obs30                150085354000    116426282355.702    110851132186.360
Obs15                270192097000    116426282355.702    104268312124.027


RESIDUALS
                                RESIDUAL INFORMATION
OBSERVATIONS                    Y               Y-Hat           Residuals             Student            External              DFFITS 
Obs1              61388505617.741     -3407206894.765     64795712512.506               1.470               1.475               0.278
Obs2              20866487107.294    -53357019332.041     74223506439.335               1.687               1.696               0.336
Obs3             -71285952902.502    -26162334358.075    -45123618544.427              -1.023              -1.023              -0.188
Obs4             -25390565400.258     71978178726.886    -97368744127.144              -2.204              -2.227              -0.388
Obs5             -39927252618.421     -5147492168.721    -34779760449.700              -0.788              -0.787              -0.141
Obs6             116426282355.702     41475216567.235     74951065788.467               1.683               1.691               0.198
Obs7             -63892031677.197    -94924934721.676     31032903044.478               0.717               0.716               0.194
Obs8              61388505617.741     50575688636.737     10812816981.004               0.252               0.252               0.078
Obs9             -25390565400.258    -26775198955.741      1384633555.483               0.032               0.032               0.007
Obs10            -25390565400.258     20647644819.664    -46038210219.921              -1.041              -1.041              -0.172
Obs11             20866487107.294     15266703351.143      5599783756.151               0.128               0.128               0.030
Obs12             20866487107.294      -777933662.409     21644420769.704               0.504               0.503               0.151
Obs13            -25390565400.258     10152469844.278    -35543035244.536              -0.816              -0.815              -0.198
Obs14             20866487107.294     26285609684.305     -5419122577.011              -0.122              -0.122              -0.020
Obs15            116426282355.702     57722277610.270     58704004745.432               1.363               1.366               0.397
Obs16           -511115360195.550   -268251469759.839   -242863890435.711              -6.389              -7.182              -4.496
Obs17             61388505617.741    196447250520.146   -135058744902.405              -3.340              -3.432              -1.646
Obs18             20866487107.294    -72375732348.048     93242219455.342               2.166               2.187               0.638
Obs19            -39927252618.421     -4973796144.490    -34953456473.930              -0.787              -0.786              -0.106
Obs20             20866487107.294     13765112815.215      7101374292.079               0.159               0.159               0.015
Obs21            -71285952902.502     32225508422.300   -103511461324.802              -2.333              -2.361              -0.348
Obs22             20866487107.294     44554690420.084    -23688203312.790              -0.541              -0.540              -0.120
Obs23            -25390565400.258    -20832135088.264     -4558430311.993              -0.103              -0.103              -0.018
Obs24             65841306366.476     14654062616.801     51187243749.675               1.157               1.158               0.195
Obs25            -25390565400.258    -73413074817.977     48022509417.719               1.091               1.092               0.215
Obs26             61388505617.741     40133046870.327     21255458747.414               0.478               0.477               0.058
Obs27            -25390565400.258    -24065457421.692     -1325107978.565              -0.030              -0.030              -0.005
Obs28            -25390565400.258      1621079809.915    -27011645210.172              -0.617              -0.616              -0.139
Obs29            -39927252618.421     12932664369.299    -52859916987.720              -1.195              -1.197              -0.202
Obs30            116426282355.702     43622058920.444     72804223435.259               1.643               1.650               0.258
Obs31           -180457375190.414   -111453194438.739    -69004180751.675              -1.583              -1.589              -0.382
Obs32             61388505617.741     77898371182.154    -16509865564.413              -0.378              -0.377              -0.086
Obs33            -71285952902.502    -34230500159.309    -37055452743.193              -0.841              -0.840              -0.159
Obs34             28211140455.150     39199132835.673    -10987992380.523              -0.252              -0.251              -0.060
Obs35             20866487107.294    -25945375144.747     46811862252.041               1.049               1.049               0.103
Obs36            -39927252618.421     10622364859.250    -50549617477.671              -1.140              -1.141              -0.173
Obs37             32390707023.088     25735024539.440      6655682483.648               0.149               0.149               0.015
Obs38            -39927252618.421    -18428241018.826    -21499011599.595              -0.484              -0.483              -0.063
Obs39             20866487107.294     30033449983.557     -9166962876.262              -0.206              -0.205              -0.021
Obs40             61388505617.741     -1535817403.940     62924323021.681               1.413               1.417               0.171
Obs41            -25390565400.258    -50510825920.035     25120260519.777               0.569               0.568               0.101
Obs42            -63892031677.197     41087534593.374   -104979566270.572              -2.382              -2.412              -0.456
Obs43             95884791589.578     45781623447.097     50103168142.482               1.133               1.134               0.193
Obs44            -39927252618.421    -74146940000.252     34219687381.832               0.776               0.775               0.145
Obs45             20866487107.294     37700776905.047    -16834289797.753              -0.380              -0.379              -0.060
Obs46             61388505617.741      -799407524.285     62187913142.026               1.411               1.414               0.263
Obs47            -25390565400.258    -55384586355.685     29994020955.428               0.686               0.685               0.155
Obs48            -39927252618.421     28439287427.549    -68366540045.970              -1.545              -1.551              -0.257
Obs49             20866487107.294     37808593078.112    -16942105970.818              -0.384              -0.383              -0.071
Obs50             61388505617.741      5465788054.250     55922717563.491               1.254               1.256               0.138
Obs51            -71285952902.502    -29217455152.251    -42068497750.251              -0.953              -0.953              -0.170
Obs52             67988189178.009     28754740833.860     39233448344.149               0.896               0.896               0.198
Obs53            -39927252618.421    -45080317374.486      5153064756.065               0.117               0.117               0.025
Obs54             20866487107.294     16679899656.610      4186587450.685               0.094               0.094               0.013
Obs55             20866487107.294     -4206874964.181     25073362071.475               0.563               0.562               0.066
Obs56             20866487107.294     17303682032.354      3562805074.940               0.081               0.080               0.014
Obs57             20866487107.294    -21501453565.138     42367940672.432               0.960               0.959               0.171
Obs58             20866487107.294      -843947295.221     21710434402.516               0.487               0.486               0.052
Obs59            -39927252618.421      7005785470.132    -46933038088.553              -1.080              -1.081              -0.276
Obs60             32390707023.088     19792886533.813     12597820489.275               0.285               0.284               0.047
Obs61             67988189178.009    -17763641454.577     85751830632.587               1.933               1.947               0.290
Obs62           -180457375190.414    -46972251186.221   -133485124004.194              -3.027              -3.093              -0.570
Obs63             20866487107.294     74602390385.678    -53735903278.384              -1.238              -1.240              -0.324
Obs64            -25390565400.258      3250586744.576    -28641152144.834              -0.644              -0.643              -0.080
Obs65             20866487107.294     15780618388.524      5085868718.770               0.115               0.114               0.017
Obs66             20866487107.294    -22964871803.654     43831358910.948               0.986               0.986               0.134
Obs67            -25390565400.258    -33385355951.730      7994790551.472               0.187               0.186               0.058
Obs68             65841306366.476     13924729097.038     51916577269.437               1.187               1.189               0.271
Obs69            -25390565400.258    -66693519189.847     41302953789.589               0.950               0.950               0.240
Obs70            -25390565400.258     19009768218.437    -44400333618.694              -0.998              -0.998              -0.127
Obs71             20866487107.294     32549488442.584    -11683001335.289              -0.265              -0.264              -0.047
Obs72            -63892031677.197    -27571304244.173    -36320727433.024              -0.817              -0.816              -0.109
Obs73             20866487107.294     42126002842.211    -21259515734.917              -0.479              -0.478              -0.069
Obs74             61388505617.741     13306655428.644     48081850189.097               1.091               1.092               0.207
Obs75             32390707023.088    -20554682392.287     52945389415.376               1.200               1.201               0.218
Obs76            -39927252618.421    -33972327782.207     -5954924836.214              -0.135              -0.134              -0.022
Obs77             20866487107.294     35161696363.264    -14295209255.970              -0.321              -0.320              -0.038
Obs78            -71285952902.502    -18742189105.884    -52543763796.618              -1.184              -1.185              -0.173
Obs79            116426282355.702     73633943454.732     42792338900.970               0.976               0.975               0.207
Obs80            -71285952902.502    -89459182936.916     18173230034.413               0.413               0.412               0.082
Obs81             32390707023.088     76299194708.756    -43908487685.668              -0.993              -0.993              -0.167
Obs82             20866487107.294    -14720530107.673     35587017214.967               0.802               0.801               0.115
Obs83            -25390565400.258    -37081365028.315     11690799628.057               0.266               0.266               0.055
Obs84             61388505617.741     15964904600.146     45423601017.595               1.021               1.021               0.131
Obs85            -63892031677.197    -33330866243.575    -30561165433.623              -0.688              -0.687              -0.095
Obs86             61388505617.741     40529910942.094     20858594675.647               0.469               0.468               0.062
Obs87            -25390565400.258     -5677764118.188    -19712801282.070              -0.447              -0.446              -0.081
Obs88            -25390565400.258      5094397002.787    -30484962403.044              -0.687              -0.686              -0.102
Obs89             20866487107.294     11747593685.566      9118893421.728               0.205               0.204               0.024
Obs90            -25390565400.258      1073737334.182    -26464302734.440              -0.597              -0.596              -0.090
Obs91             28211140455.150     22640956457.848      5570183997.303               0.126               0.126               0.023
Obs92             20866487107.294     -3412213985.812     24278701093.106               0.558               0.557               0.140
Obs93             20866487107.294    -30705423259.608     51571910366.902               1.180               1.181               0.273
Obs94             20866487107.294    -15750029802.801     36616516910.095               0.826               0.825               0.123
Obs95            -39927252618.421     -1300308496.558    -38626944121.863              -0.874              -0.873              -0.149
Obs96             61388505617.741     37566014150.916     23822491466.825               0.537               0.536               0.078
Obs97             61388505617.741    -30234665172.627     91623170790.368               2.086               2.105               0.434
Obs98            -25390565400.258    -33877914603.157      8487349202.899               0.193               0.193               0.039
Obs99            -39927252618.421    -11548611869.549    -28378640748.872              -0.671              -0.670              -0.236
Obs100            20866487107.294     48903440462.074    -28036953354.780              -0.637              -0.636              -0.126
Obs101           -39927252618.421       721389021.572    -40648641639.993              -0.915              -0.915              -0.127
Obs102            65841306366.476     25958259813.265     39883046553.210               0.896               0.896               0.113
Obs103           -63892031677.197    -31760352392.269    -32131679284.928              -0.730              -0.729              -0.141
Obs104           -25390565400.258     35197819125.097    -60588384525.354              -1.361              -1.364              -0.163
Obs105            20866487107.294      6009423261.830     14857063845.464               0.334               0.333               0.039
Obs106            32390707023.088      4681135032.526     27709571990.562               0.628               0.627               0.114
Obs107           -63892031677.197    -36229040682.665    -27662990994.532              -0.624              -0.623              -0.093
Obs108            65841306366.476     37838071159.438     28003235207.038               0.633               0.632               0.104
Obs109           -63892031677.197    -47103611517.446    -16788420159.752              -0.382              -0.381              -0.078
Obs110            61388505617.741     56170278837.591      5218226780.150               0.117               0.117               0.016
Obs111           -25390565400.258    -53340509493.769     27949944093.512               0.628               0.627               0.079
Obs112           -25390565400.258      7330458805.749    -32721024206.007              -0.737              -0.736              -0.103
Obs113            20866487107.294     20450257702.989       416229404.305               0.009               0.009               0.002
Obs114            61388505617.741     -3545765291.989     64934270909.730               1.459               1.463               0.178
Obs115           -63892031677.197    -38075631312.381    -25816400364.817              -0.589              -0.587              -0.125
Obs116            20866487107.294     53286987375.320    -32420500268.026              -0.729              -0.728              -0.096
Obs117            20866487107.294     -7655423935.930     28521911043.224               0.639               0.638               0.065
Obs118            20866487107.294     -7188698939.381     28055186046.675               0.628               0.627               0.053
Obs119           -25390565400.258    -14214505059.821    -11176060340.436              -0.251              -0.251              -0.031
Obs120           -14849704005.296     -2360548886.923    -12489155118.373              -0.282              -0.281              -0.042
Obs121           -25390565400.258     17983750843.936    -43374316244.193              -0.971              -0.971              -0.085
Obs122           -25390565400.258     13598031279.233    -38988596679.491              -0.874              -0.873              -0.088
Obs123            20866487107.294      2278917203.031     18587569904.263               0.417               0.416               0.049
Obs124            20866487107.294     -6862075759.271     27728562866.565               0.624               0.623               0.083
Obs125            61388505617.741     -1625588836.255     63014094453.996               1.415               1.419               0.169
Obs126           -39927252618.421    -44414691989.285      4487439370.865               0.101               0.101               0.016
Obs127            61388505617.741     40140275046.152     21248230571.589               0.477               0.476               0.054
Obs128           -39927252618.421    -21080736654.028    -18846515964.393              -0.424              -0.423              -0.058
Obs129           -25390565400.258     14251906385.087    -39642471785.345              -0.888              -0.888              -0.089
Obs130            61388505617.741     22762601485.526     38625904132.215               0.870               0.869               0.122
Obs131           -25390565400.258    -35824113071.921     10433547671.663               0.235               0.234               0.032
Obs132           -25390565400.258      1107886591.844    -26498451992.101              -0.593              -0.592              -0.049
Obs133            61388505617.741     24196986977.809     37191518639.932               0.834               0.833               0.086
Obs134           -63892031677.197    -16463142522.530    -47428889154.667              -1.066              -1.067              -0.136
Obs135            20866487107.294     37946503992.524    -17080016885.230              -0.383              -0.382              -0.043
Obs136            20866487107.294    -10924712292.024     31791199399.319               0.712               0.711               0.064
Obs137           -25390565400.258      5957955527.737    -31348520927.995              -0.710              -0.710              -0.129
Obs138            20866487107.294     -8782962593.944     29649449701.238               0.674               0.673               0.134
Obs139            20866487107.294     -1967125013.363     22833612120.657               0.513               0.512               0.059
Obs140           -63892031677.197    -20069948112.917    -43822083564.281              -0.989              -0.989              -0.156
Obs141            61388505617.741     40310652596.764     21077853020.977               0.483               0.482               0.114
Obs142            20866487107.294    -27318927088.294     48185414195.588               1.096               1.097               0.222
Obs143            20866487107.294     -1749022523.873     22615509631.168               0.511               0.510               0.082
Obs144           -71285952902.502    -27652394176.569    -43633558725.933              -0.983              -0.983              -0.139
Obs145            67988189178.009     85302912573.619    -17314723395.610              -0.393              -0.392              -0.073
Obs146           -25390565400.258    -82416210268.853     57025644868.595               1.302               1.304               0.285
Obs147           -25390565400.258     13630884982.616    -39021450382.873              -0.878              -0.877              -0.118
Obs148           -25390565400.258     21317375887.389    -46707941287.646              -1.048              -1.048              -0.115
Obs149            20866487107.294     11666714583.633      9199772523.662               0.207               0.207               0.029
Obs150           -25390565400.258    -25198314866.002      -192250534.255              -0.004              -0.004              -0.001
Obs151            61388505617.741     37512892719.676     23875612898.065               0.538               0.537               0.074
Obs152           -39927252618.421    -36607269717.264     -3319982901.156              -0.075              -0.074              -0.009
Obs153            20866487107.294     35901999191.044    -15035512083.750              -0.338              -0.337              -0.043
Obs154            20866487107.294     -6363548557.858     27230035665.152               0.610               0.609               0.063
Obs155            28211140455.150    -36477465635.184     64688606090.335               1.455               1.460               0.196
Obs156           -25390565400.258    -15062430402.666    -10328134997.592              -0.231              -0.231              -0.023
Obs157           -25390565400.258     18935332932.462    -44325898332.720              -0.994              -0.994              -0.104
Obs158           -25390565400.258     16321531364.801    -41712096765.059              -0.936              -0.936              -0.105
Obs159            61388505617.741      8203636762.130     53184868855.611               1.196               1.197               0.156
Obs160           -39927252618.421    -26582419681.824    -13344832936.597              -0.301              -0.301              -0.048
Obs161            65841306366.476     31902919561.934     33938386804.542               0.761               0.760               0.080
Obs162           -63892031677.197    -41148620584.866    -22743411092.331              -0.516              -0.515              -0.096
Obs163            61388505617.741     59868192565.052      1520313052.689               0.034               0.034               0.006
Obs164           -25390565400.258    -45499696799.515     20109131399.257               0.454               0.453               0.073
Obs165           -25390565400.258      4642943925.172    -30033509325.430              -0.676              -0.675              -0.093
Obs166            20866487107.294     37453396179.693    -16586909072.399              -0.373              -0.372              -0.046
Obs167            61388505617.741      -478860492.013     61867366109.754               1.389               1.392               0.163
Obs168           -39927252618.421    -54684777461.731     14757524843.310               0.334               0.333               0.055
Obs169            61388505617.741     37072882128.922     24315623488.819               0.548               0.547               0.082
Obs170           -71285952902.502    -20382690432.204    -50903262470.298              -1.149              -1.150              -0.178
Obs171            20866487107.294     25608640644.261     -4742153536.967              -0.108              -0.107              -0.020
Obs172            32390707023.088      2797537873.441     29593169149.648               0.663               0.662               0.065
Obs173            20866487107.294    -36987488940.831     57853976048.125               1.308               1.310               0.218
Obs174           -39927252618.421    -42138971810.417      2211719191.996               0.051               0.051               0.014
Obs175            65841306366.476     54307022879.404     11534283487.071               0.263               0.262               0.057
Obs176           -71285952902.502    -49388916091.578    -21897036810.924              -0.495              -0.494              -0.082
Obs177            20866487107.294     52812053260.962    -31945566153.668              -0.729              -0.729              -0.161
Obs178           -25390565400.258    -11152032677.231    -14238532723.026              -0.321              -0.320              -0.047
Obs179            20866487107.294     -2979143341.429     23845630448.723               0.536               0.535               0.066
Obs180           -63892031677.197     -3735522748.924    -60156508928.273              -1.359              -1.362              -0.218
